title,artist,language,lyrics
"Agyenkwa Pa","Traditional Hymn","Twi","[Verse 1]
Agyenkwa pa, Agyenkwa pa
Wo na wogye me nkwa
Wo na wode wo mogya
Atua me ka

[Chorus]
Meda wo ase, meda wo ase
Meda wo ase, Awurade
Meda wo ase, meda wo ase
Meda wo ase, Yesu"
"Awurade Kasa","Traditional Presbyterian","Twi","[Verse 1]
Awurade kasa, kasa
Wo abofra tie
Awurade kasa, kasa
Me koma mu agyina

[Verse 2]
Mepe sɛ mete wo nne
Da biara da biara
Mepe sɛ mete wo nne
Kyerɛ me wo kwan"
"Onyame Bekyere","Traditional","Twi","[Verse 1]
Onyame bekyere
Onyame bekyere
Sɛ yɛn ho hiaa yɛn a
Onyame bekyere

[Chorus]
Ɔbɛkyere, ɔbɛkyere
Onyame bɛkyere yɛn
Ɔbɛkyere, ɔbɛkyere
Ɛnnɛ ara"
"Medo Nyame","Traditional","Twi","[Chorus]
Medo Nyame, medo Nyame
Medo Nyame, ɔyɛ me Nyame
Medo Nyame, medo Nyame
Mede me ho nyinaa ma no

[Verse 1]
Ɔno na ɔbɔɔ me
Ɔno na ɔhwɛ me
Ɔno na ɔdɔ me
Mede me ho ma no"
"Amazing Grace","John Newton","Twi","[Verse 1]
Adom a ɛyɛ dɛ
Ɛgye odehyefo
Meyɛɛ ɔyerɛfo
Nanso mahu ade

[Verse 2]
Adom no kyerɛɛ me suro
Adom no yii me hu
Adom no ho nsɛm yɛ dɛ
Da a mehyiaa no"
"How Great Thou Art","Traditional","Twi","[Verse 1]
Me Nyame Kɛseɛ
Meyi wo ayɛ
Sɛ mehwɛ wo nsaano adwuma a
Wiase ne soro

[Chorus]
Na me kra to dwom sɛ
Me Nyame Kɛseɛ
Na me kra to dwom sɛ
Me Nyame Kɛseɛ"
"M'aseda Nyinaa Yɛ Wo Dea","Traditional Presbyterian","Twi","[Verse 1]
M'aseda nyinaa yɛ wo dea
M'ayeyi nyinaa yɛ wo dea
Wo a wodom me wɔ bɔne mu
Mede m'ayeyi nyinaa ma wo

[Chorus]
Halleluyah, Halleluyah
Halleluyah, yɛn Awurade"
"Yesu Ne Me Wura","Traditional","Twi","[Verse 1]
Yesu ne me Wura
Yesu ne me Gyefo
Yesu ne me nyinaa
Mede me ho ma no

[Chorus]
Ɔyɛ me Wura
Ɔyɛ me Gyefo
Ɔyɛ me nyinaa"
"Ɔsoro Nyame","Traditional Hymn","Twi","[Verse 1]
Ɔsoro Nyame a wote soro
Tie yɛn mpaebɔ
Yɛn to wo so
Hwan na ɔbɛboa yɛn

[Verse 2]
Wo nsa no so yɛn
Wo nsa no hwɛ yɛn
Da biara da biara
Wo ne yɛn wɔ hɔ"
"Nyame Ye Ɔdɔ","Traditional","Twi","[Chorus]
Nyame yɛ ɔdɔ
Nyame yɛ ɔdɔ
Ɔno ara yɛ ɔdɔ
Ɔdɔ pa ara

[Verse 1]
Ɔdɔɔ me paa
Ɔdɔɔ me paa
Ɔmaa ne ba baa
Owu maa me"
"Mehwɛ Soro A","Traditional Presbyterian","Twi","[Verse 1]
Mehwɛ soro a
Mehunu m'agyenkwa
Ɔte ase ma me
Wɔ Nyame nifa so

[Verse 2]
Ɔbɛba bio
Ɔbɛba bio
Ɔbɛfa me akɔ
Ne nkyɛn soro hɔ"
"Blessed Assurance","Fanny Crosby","English","[Verse 1]
Blessed assurance, Jesus is mine
O what a foretaste of glory divine
Heir of salvation, purchase of God
Born of His Spirit, washed in His blood

[Chorus]
This is my story, this is my song
Praising my Savior all the day long"
"Me Nyame Boa Me","Traditional","Twi","[Verse 1]
Me Nyame boa me
Me Nyame boa me
Wone me gyefo
Boa me

[Verse 2]
Sɛ ɔhaw ba a
Me Nyame boa me
Sɛ asɛm ba a
Me Nyame boa me"
"Great Is Thy Faithfulness","Thomas Chisholm","English","[Verse 1]
Great is Thy faithfulness
O God my Father
There is no shadow
Of turning with Thee

[Chorus]
Great is Thy faithfulness
Great is Thy faithfulness
Morning by morning
New mercies I see"
"Holy Holy Holy","Reginald Heber","English","[Verse 1]
Holy holy holy
Lord God Almighty
Early in the morning
Our song shall rise to Thee

[Verse 2]
Holy holy holy
Merciful and mighty
God in three persons
Blessed Trinity"
"Kronkron Kronkron","Traditional","Twi","[Verse 1]
Kronkron Kronkron Kronkron
Awurade Tumfoɔ
Anɔpahema
Yɛto dwom ma wo

[Chorus]
Kronkron Kronkron
Awurade Nyame
Wiase nyinaa
Hyɛ wo anuonyam"
"What a Friend We Have","Joseph Scriven","English","[Verse 1]
What a friend we have in Jesus
All our sins and griefs to bear
What a privilege to carry
Everything to God in prayer"
